,date,pm25
0,2025-11-01,53.0
1,2025-11-02,47.0
2,2025-11-03,34.0
3,2025-11-04,38.0
4,2025-11-05,46.0
5,2025-11-06,49.0
6,2025-11-07,71.0
7,2025-11-08,80.0
8,2025-11-09,88.0
9,2025-11-10,61.0
10,2025-11-11,56.0
11,2025-11-12,56.0
12,2025-11-13,36.0
13,2025-11-14,47.0
14,2025-11-15,23.0
15,2025-11-16,47.0
16,2025-11-17,42.0
17,2025-10-01,61.0
18,2025-10-02,54.0
19,2025-10-03,61.0
20,2025-10-04,43.0
21,2025-10-05,25.0
22,2025-10-06,34.0
23,2025-10-07,40.0
24,2025-10-08,35.0
25,2025-10-09,31.0
26,2025-10-10,39.0
27,2025-10-11,36.0
28,2025-10-12,29.0
29,2025-10-13,24.0
30,2025-10-14,34.0
31,2025-10-15,34.0
32,2025-10-16,33.0
33,2025-10-17,26.0
34,2025-10-18,21.0
35,2025-10-19,50.0
36,2025-10-20,39.0
37,2025-10-21,42.0
38,2025-10-22,45.0
39,2025-10-23,42.0
40,2025-10-24,18.0
41,2025-10-25,18.0
42,2025-10-26,19.0
43,2025-10-27,16.0
44,2025-10-28,23.0
45,2025-10-29,32.0
46,2025-10-30,22.0
47,2025-10-31,42.0
48,2025-07-01,40.0
49,2025-07-02,37.0
50,2025-07-03,31.0
51,2025-07-04,23.0
52,2025-07-05,32.0
53,2025-07-06,30.0
54,2025-07-07,20.0
55,2025-07-08,27.0
56,2025-07-09,26.0
57,2025-07-10,39.0
58,2025-07-11,26.0
59,2025-07-12,28.0
60,2025-07-13,32.0
61,2025-07-14,41.0
62,2025-07-15,45.0
63,2025-07-16,32.0
64,2025-07-17,38.0
65,2025-07-18,39.0
66,2025-07-19,44.0
67,2025-07-20,42.0
68,2025-07-21,45.0
69,2025-07-22,30.0
70,2025-07-23,45.0
71,2025-07-24,41.0
72,2025-07-25,42.0
73,2025-07-26,34.0
74,2025-07-27,38.0
75,2025-07-28,36.0
76,2025-07-29,27.0
77,2025-07-30,28.0
78,2025-07-31,34.0
79,2025-08-01,34.0
80,2025-08-02,30.0
81,2025-08-03,26.0
82,2025-08-04,35.0
83,2025-08-05,37.0
84,2025-08-06,25.0
85,2025-08-07,36.0
86,2025-08-08,35.0
87,2025-08-09,44.0
88,2025-08-10,36.0
89,2025-08-11,32.0
90,2025-08-12,37.0
91,2025-08-13,39.0
92,2025-08-14,48.0
93,2025-08-15,56.0
94,2025-08-16,44.0
95,2025-08-17,34.0
96,2025-08-18,20.0
97,2025-08-19,30.0
98,2025-08-20,41.0
99,2025-08-21,21.0
100,2025-08-22,20.0
101,2025-08-23,15.0
102,2025-08-24,20.0
103,2025-08-25,27.0
104,2025-08-26,29.0
105,2025-08-27,44.0
106,2025-08-28,64.0
107,2025-08-29,60.0
108,2025-08-30,50.0
109,2025-08-31,35.0
110,2025-09-01,31.0
111,2025-09-02,32.0
112,2025-09-03,31.0
113,2025-09-04,31.0
114,2025-09-05,30.0
115,2025-09-06,27.0
116,2025-09-07,31.0
117,2025-09-08,31.0
118,2025-09-09,56.0
119,2025-09-10,61.0
120,2025-09-11,35.0
121,2025-09-12,22.0
122,2025-09-13,30.0
123,2025-09-14,30.0
124,2025-09-15,25.0
125,2025-09-16,24.0
126,2025-09-17,32.0
127,2025-09-18,28.0
128,2025-09-19,39.0
129,2025-09-20,46.0
130,2025-09-21,41.0
131,2025-09-22,23.0
132,2025-09-23,21.0
133,2025-09-24,16.0
134,2025-09-25,17.0
135,2025-09-26,23.0
136,2025-09-27,34.0
137,2025-09-28,43.0
138,2025-09-29,37.0
139,2025-09-30,42.0
140,2025-04-01,34.0
141,2025-04-02,49.0
142,2025-04-03,30.0
143,2025-04-04,40.0
144,2025-04-05,29.0
145,2025-04-06,15.0
146,2025-04-07,19.0
147,2025-04-08,31.0
148,2025-04-09,44.0
149,2025-04-10,54.0
150,2025-04-11,66.0
151,2025-04-12,61.0
152,2025-04-13,50.0
153,2025-04-14,52.0
154,2025-04-15,51.0
155,2025-04-16,43.0
156,2025-04-17,64.0
157,2025-04-18,62.0
158,2025-04-19,33.0
159,2025-04-20,68.0
160,2025-04-21,53.0
161,2025-04-22,38.0
162,2025-04-23,61.0
163,2025-04-24,38.0
164,2025-04-25,37.0
165,2025-04-26,21.0
166,2025-04-27,31.0
167,2025-04-28,44.0
168,2025-04-29,42.0
169,2025-04-30,33.0
170,2025-05-01,37.0
171,2025-05-02,48.0
172,2025-05-03,41.0
173,2025-05-04,29.0
174,2025-05-05,18.0
175,2025-05-06,28.0
176,2025-05-07,24.0
177,2025-05-08,23.0
178,2025-05-09,36.0
179,2025-05-10,32.0
180,2025-05-11,32.0
181,2025-05-12,37.0
182,2025-05-13,41.0
183,2025-05-14,40.0
184,2025-05-15,28.0
185,2025-05-16,34.0
186,2025-05-17,28.0
187,2025-05-18,30.0
188,2025-05-19,33.0
189,2025-05-20,46.0
190,2025-05-21,38.0
191,2025-05-22,39.0
192,2025-05-23,20.0
193,2025-05-24,29.0
194,2025-05-25,36.0
195,2025-05-26,33.0
196,2025-05-27,41.0
197,2025-05-28,25.0
198,2025-05-29,22.0
199,2025-05-30,38.0
200,2025-05-31,35.0
201,2025-06-01,35.0
202,2025-06-02,50.0
203,2025-06-03,39.0
204,2025-06-04,50.0
205,2025-06-05,35.0
206,2025-06-06,24.0
207,2025-06-07,24.0
208,2025-06-08,26.0
209,2025-06-09,24.0
210,2025-06-10,58.0
211,2025-06-11,39.0
212,2025-06-12,29.0
213,2025-06-13,23.0
214,2025-06-14,34.0
215,2025-06-15,44.0
216,2025-06-16,33.0
217,2025-06-17,39.0
218,2025-06-18,51.0
219,2025-06-19,30.0
220,2025-06-20,29.0
221,2025-06-21,33.0
222,2025-06-22,45.0
223,2025-06-23,37.0
224,2025-06-24,31.0
225,2025-06-25,34.0
226,2025-06-26,35.0
227,2025-06-27,33.0
228,2025-06-28,35.0
229,2025-06-29,25.0
230,2025-06-30,31.0
231,2025-01-01,61.0
232,2025-01-02,24.0
233,2025-01-03,19.0
234,2025-01-04,36.0
235,2025-01-05,56.0
236,2025-01-06,37.0
237,2025-01-07,15.0
238,2025-01-08,26.0
239,2025-01-09,38.0
240,2025-01-10,39.0
241,2025-01-11,25.0
242,2025-01-12,16.0
243,2025-01-13,41.0
244,2025-01-14,56.0
245,2025-01-15,48.0
246,2025-01-16,45.0
247,2025-01-17,62.0
248,2025-01-18,71.0
249,2025-01-19,73.0
250,2025-01-20,94.0
251,2025-01-21,78.0
252,2025-01-22,74.0
253,2025-01-23,55.0
254,2025-01-24,36.0
255,2025-01-25,26.0
256,2025-01-26,33.0
257,2025-01-27,28.0
258,2025-01-28,39.0
259,2025-01-29,26.0
260,2025-01-30,30.0
261,2025-01-31,28.0
262,2025-02-01,52.0
263,2025-02-02,48.0
264,2025-02-03,66.0
265,2025-02-04,89.0
266,2025-02-05,72.0
267,2025-02-06,52.0
268,2025-02-07,55.0
269,2025-02-08,81.0
270,2025-02-09,99.0
271,2025-02-10,108.0
272,2025-02-11,89.0
273,2025-02-12,121.0
274,2025-02-13,135.0
275,2025-02-14,56.0
276,2025-02-15,45.0
277,2025-02-16,47.0
278,2025-02-17,42.0
279,2025-02-18,58.0
280,2025-02-19,70.0
281,2025-02-20,74.0
282,2025-02-21,97.0
283,2025-02-22,81.0
284,2025-02-23,78.0
285,2025-02-24,63.0
286,2025-02-25,60.0
287,2025-02-26,76.0
288,2025-02-27,58.0
289,2025-02-28,56.0
290,2025-03-01,42.0
291,2025-03-02,51.0
292,2025-03-03,49.0
293,2025-03-04,64.0
294,2025-03-05,58.0
295,2025-03-06,68.0
296,2025-03-07,77.0
297,2025-03-08,78.0
298,2025-03-09,112.0
299,2025-03-10,128.0
300,2025-03-11,121.0
301,2025-03-12,80.0
302,2025-03-13,53.0
303,2025-03-14,52.0
304,2025-03-15,71.0
305,2025-03-16,64.0
306,2025-03-17,17.0
307,2025-03-18,40.0
308,2025-03-19,64.0
309,2025-03-20,71.0
310,2025-03-21,74.0
311,2025-03-22,68.0
312,2025-03-23,76.0
313,2025-03-24,79.0
314,2025-03-25,96.0
315,2025-03-26,61.0
316,2025-03-27,57.0
317,2025-03-28,58.0
318,2025-03-29,69.0
319,2025-03-30,36.0
320,2025-03-31,39.0
321,2024-10-01,45.0
322,2024-10-02,47.0
323,2024-10-03,18.0
324,2024-10-04,19.0
325,2024-10-05,25.0
326,2024-10-06,35.0
327,2024-10-07,56.0
328,2024-10-08,53.0
329,2024-10-09,27.0
330,2024-10-10,25.0
331,2024-10-11,30.0
332,2024-10-12,38.0
333,2024-10-13,26.0
334,2024-10-14,32.0
335,2024-10-15,34.0
336,2024-10-16,43.0
337,2024-10-17,50.0
338,2024-10-18,59.0
339,2024-10-19,58.0
340,2024-10-20,64.0
341,2024-10-21,53.0
342,2024-10-22,44.0
343,2024-10-23,57.0
344,2024-10-24,58.0
345,2024-10-25,76.0
346,2024-10-26,87.0
347,2024-10-27,71.0
348,2024-10-28,58.0
349,2024-10-29,52.0
350,2024-10-30,43.0
351,2024-10-31,35.0
352,2024-11-01,71.0
353,2024-11-02,40.0
354,2024-11-03,58.0
355,2024-11-04,49.0
356,2024-11-05,61.0
357,2024-11-06,71.0
358,2024-11-07,34.0
359,2024-11-08,63.0
360,2024-11-09,91.0
361,2024-11-10,87.0
362,2024-11-11,76.0
363,2024-11-12,63.0
364,2024-11-13,51.0
365,2024-11-14,43.0
366,2024-11-15,56.0
367,2024-11-16,54.0
368,2024-11-17,32.0
369,2024-11-18,20.0
370,2024-11-19,31.0
371,2024-11-20,28.0
372,2024-11-21,31.0
373,2024-11-22,41.0
374,2024-11-23,32.0
375,2024-11-24,30.0
376,2024-11-25,45.0
377,2024-11-26,45.0
378,2024-11-27,45.0
379,2024-11-28,17.0
380,2024-11-29,26.0
381,2024-11-30,47.0
382,2024-12-01,68.0
383,2024-12-02,57.0
384,2024-12-03,50.0
385,2024-12-04,37.0
386,2024-12-05,47.0
387,2024-12-06,44.0
388,2024-12-07,39.0
389,2024-12-08,63.0
390,2024-12-09,44.0
391,2024-12-10,50.0
392,2024-12-11,51.0
393,2024-12-12,62.0
394,2024-12-13,58.0
395,2024-12-14,71.0
396,2024-12-15,42.0
397,2024-12-16,17.0
398,2024-12-17,38.0
399,2024-12-18,36.0
400,2024-12-19,20.0
401,2024-12-20,31.0
402,2024-12-21,31.0
403,2024-12-22,21.0
404,2024-12-23,32.0
405,2024-12-24,37.0
406,2024-12-25,57.0
407,2024-12-26,47.0
408,2024-12-27,43.0
409,2024-12-28,63.0
410,2024-12-29,66.0
411,2024-07-01,40.0
412,2024-07-02,30.0
413,2024-07-03,29.0
414,2024-07-04,31.0
415,2024-07-05,30.0
416,2024-07-06,28.0
417,2024-07-07,20.0
418,2024-07-08,23.0
419,2024-07-09,28.0
420,2024-07-10,58.0
421,2024-07-11,46.0
422,2024-07-12,41.0
423,2024-07-13,23.0
424,2024-07-14,33.0
425,2024-07-15,50.0
426,2024-07-16,42.0
427,2024-07-17,22.0
428,2024-07-18,24.0
429,2024-07-19,30.0
430,2024-07-20,38.0
431,2024-07-21,47.0
432,2024-07-22,36.0
433,2024-07-23,29.0
434,2024-07-24,33.0
435,2024-07-25,27.0
436,2024-07-26,39.0
437,2024-07-27,46.0
438,2024-07-28,27.0
439,2024-07-29,22.0
440,2024-07-30,26.0
441,2024-07-31,37.0
442,2024-08-01,37.0
